cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/ColorSliderPickerView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/ColorSliderPickerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSString+MD5Addition.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/NSString+MD5Addition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CoreDataController2.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/CoreData/CoreDataController2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CoreDataController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/CoreDataController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CoreTheme.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/CoreData/CoreTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/LanguageEditorTVC.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/LanguageEditors/LanguageEditorTVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CoreThemeiPad.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/CoreData/CoreThemeiPad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/languageItemCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/LanguageEditors/languageItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSData+MKBase64.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Categories/NSData+MKBase64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSAlert+MKNetworkKitAdditions.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Categories/NSAlert+MKNetworkKitAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSDictionary+RequestEncoding.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSDate+RFC1123.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Categories/NSDate+RFC1123.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSString+MKNetworkKitAdditions.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Categories/NSString+MKNetworkKitAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIAlertView+MKNetworkKitAdditions.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Categories/UIAlertView+MKNetworkKitAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/MKNetworkEngine.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/MKNetworkEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIImageView+MKNetworkKitAdditions.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Categories/UIImageView+MKNetworkKitAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/MKNetworkOperation.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/MKNetworkOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIAlertViewBlock.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/UIAlertViewBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/Reachability.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MKNetworkKit/MKNetworkKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSObject+SBJSON.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SBJsonParser.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SBJsonWriter.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/ClockBuilder normal i386
cGenerateDSYMFile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app.dSYM /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/ClockBuilder
cCpResource ClockBuilder/style.css build/Debug-iphonesimulator/ClockBuilder.app/style.css
cCpResource ClockBuilder/jquery.min.js build/Debug-iphonesimulator/ClockBuilder.app/jquery.min.js
cCopyStringsFile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/en.lproj/InfoPlist.strings ClockBuilder/en.lproj/InfoPlist.strings
cCpResource ClockBuilder/build.js build/Debug-iphonesimulator/ClockBuilder.app/build.js
cCpResource /Users/gmt/Dropbox/iPhone/ClockBuilder/Vendor/SSToolkit/build/Debug-iphonesimulator/SSToolkitResources.bundle build/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle
cCompileXIB /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/en.lproj/ClockBuilderViewController.xib
cCpResource ClockBuilder/weather.js build/Debug-iphonesimulator/ClockBuilder.app/weather.js
cCompileXIB /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/en.lproj/MainWindow.xib
cCompileXIB /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/textSettingsTableViewIndex.xib
cCpResource ClockBuilder/LockBackground.png build/Debug-iphonesimulator/ClockBuilder.app/LockBackground.png
cCopyPlistFile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/settings.plist ClockBuilder/settings.plist
cCpResource ClockBuilder/tvBG@2x.jpg build/Debug-iphonesimulator/ClockBuilder.app/tvBG@2x.jpg
cCpResource ClockBuilder/tvBG.jpg build/Debug-iphonesimulator/ClockBuilder.app/tvBG.jpg
cCpResource ClockBuilder/tvFooterBG.png build/Debug-iphonesimulator/ClockBuilder.app/tvFooterBG.png
cCpResource ClockBuilder/tvFooterBG@2x.png build/Debug-iphonesimulator/ClockBuilder.app/tvFooterBG@2x.png
cCpResource ClockBuilder/tvCellBG@2x.jpg build/Debug-iphonesimulator/ClockBuilder.app/tvCellBG@2x.jpg
cCpResource ClockBuilder/tvCellBG.jpg build/Debug-iphonesimulator/ClockBuilder.app/tvCellBG.jpg
cCpResource ClockBuilder/tvCellBGSelected.jpg build/Debug-iphonesimulator/ClockBuilder.app/tvCellBGSelected.jpg
cCpResource ClockBuilder/tvCellBGSelected@2x.jpg build/Debug-iphonesimulator/ClockBuilder.app/tvCellBGSelected@2x.jpg
cCpResource ClockBuilder/tvCellAccessory@2x.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellAccessory@2x.png
cCpResource ClockBuilder/tvCellAccessory.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellAccessory.png
cCpResource ClockBuilder/LockBackgroundThumb.png build/Debug-iphonesimulator/ClockBuilder.app/LockBackgroundThumb.png
cCpResource ClockBuilder/tvCellAccessoryCheck@2x.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellAccessoryCheck@2x.png
cCpResource ClockBuilder/tvCellAccessoryCheck.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellAccessoryCheck.png
cCpResource ClockBuilder/arrow.png build/Debug-iphonesimulator/ClockBuilder.app/arrow.png
cCpResource ClockBuilder/images/tvCellBGImageMask@2x.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellBGImageMask@2x.png
cCpResource ClockBuilder/TabsImages/chat.png build/Debug-iphonesimulator/ClockBuilder.app/chat.png
cCpResource ClockBuilder/TabsImages/TabBarGradient.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarGradient.png
cCpResource ClockBuilder/TabsImages/TabBarGradient@2x.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarGradient@2x.png
cCpResource ClockBuilder/TabsImages/TabBarGlow@2x.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarGlow@2x.png
cCpResource ClockBuilder/TabsImages/TabBarGlow.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarGlow.png
cCpResource ClockBuilder/TabsImages/TabBarItemSelectedBackground.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarItemSelectedBackground.png
cCpResource ClockBuilder/TabsImages/TabBarNipple.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarNipple.png
cCpResource ClockBuilder/TabsImages/TabBarNipple@2x.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarNipple@2x.png
cCpResource ClockBuilder/TabsImages/TabBarSelection.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarSelection.png
cCpResource ClockBuilder/TabsImages/TabBarItemSelectedBackground@2x.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarItemSelectedBackground@2x.png
cCpResource ClockBuilder/NoThemes@2x.png build/Debug-iphonesimulator/ClockBuilder.app/NoThemes@2x.png
cCpResource ClockBuilder/doneCheck.png build/Debug-iphonesimulator/ClockBuilder.app/doneCheck.png
cCpResource ClockBuilder/TabsImages/TabBarSelection@2x.png build/Debug-iphonesimulator/ClockBuilder.app/TabBarSelection@2x.png
cCpResource ClockBuilder/doneCheck@2x.png build/Debug-iphonesimulator/ClockBuilder.app/doneCheck@2x.png
cCpResource ClockBuilder/NoThemes.png build/Debug-iphonesimulator/ClockBuilder.app/NoThemes.png
cCpResource ClockBuilder/TabsImages/browseWeb.png build/Debug-iphonesimulator/ClockBuilder.app/browseWeb.png
cCpResource ClockBuilder/TabsImages/browseWeb@2x.png build/Debug-iphonesimulator/ClockBuilder.app/browseWeb@2x.png
cCpResource ClockBuilder/TabsImages/edit.png build/Debug-iphonesimulator/ClockBuilder.app/edit.png
cCpResource ClockBuilder/TabsImages/gears.png build/Debug-iphonesimulator/ClockBuilder.app/gears.png
cCpResource ClockBuilder/TabsImages/edit@2x.png build/Debug-iphonesimulator/ClockBuilder.app/edit@2x.png
cCpResource ClockBuilder/TabsImages/downloads.png build/Debug-iphonesimulator/ClockBuilder.app/downloads.png
cCpResource ClockBuilder/TabsImages/downloads@2x.png build/Debug-iphonesimulator/ClockBuilder.app/downloads@2x.png
cCpResource ClockBuilder/TabsImages/gears@2x.png build/Debug-iphonesimulator/ClockBuilder.app/gears@2x.png
cCompileXIB /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/instructionsForTheme.xib
cCpResource ClockBuilder/LockBackground.html build/Debug-iphonesimulator/ClockBuilder.app/LockBackground.html
cCpResource ClockBuilder/TabsImages/web@2x.png build/Debug-iphonesimulator/ClockBuilder.app/web@2x.png
cCpResource ClockBuilder/TabsImages/web.png build/Debug-iphonesimulator/ClockBuilder.app/web.png
cCpResource ClockBuilder/TabsImages/themeBrowser.png build/Debug-iphonesimulator/ClockBuilder.app/themeBrowser.png
cCpResource ClockBuilder/TabsImages/themeBrowser@2x.png build/Debug-iphonesimulator/ClockBuilder.app/themeBrowser@2x.png
cCpResource ClockBuilder/FONTS/cb_sm.ttf build/Debug-iphonesimulator/ClockBuilder.app/cb_sm.ttf
cCpResource ClockBuilder/FONTS/grilledcheese_btn_cn.ttf build/Debug-iphonesimulator/ClockBuilder.app/grilledcheese_btn_cn.ttf
cCpResource ClockBuilder/FONTS/grilledcheese_btn_cn_bold.ttf build/Debug-iphonesimulator/ClockBuilder.app/grilledcheese_btn_cn_bold.ttf
cCpResource "ClockBuilder/FONTS/Helvetica LT 25 Ultra Light.ttf" "build/Debug-iphonesimulator/ClockBuilder.app/Helvetica LT 25 Ultra Light.ttf"
cCpResource ClockBuilder/FONTS/HelveticaNeue.ttf build/Debug-iphonesimulator/ClockBuilder.app/HelveticaNeue.ttf
cCpResource "ClockBuilder/FONTS/Helvetica LT 55 Roman.ttf" "build/Debug-iphonesimulator/ClockBuilder.app/Helvetica LT 55 Roman.ttf"
cCpResource "ClockBuilder/FONTS/Helvetica LT 95 Black.ttf" "build/Debug-iphonesimulator/ClockBuilder.app/Helvetica LT 95 Black.ttf"
cCpResource ClockBuilder/FONTS/HelveticaNeueBold.ttf build/Debug-iphonesimulator/ClockBuilder.app/HelveticaNeueBold.ttf
cCpResource "ClockBuilder/FONTS/Helvetica LT 45 Light.ttf" "build/Debug-iphonesimulator/ClockBuilder.app/Helvetica LT 45 Light.ttf"
cCpResource ClockBuilder/FONTS/herculanum.ttf build/Debug-iphonesimulator/ClockBuilder.app/herculanum.ttf
cCpResource ClockBuilder/FONTS/satisfaction.ttf build/Debug-iphonesimulator/ClockBuilder.app/satisfaction.ttf
cCpResource ClockBuilder/FONTS/Boycott.ttf build/Debug-iphonesimulator/ClockBuilder.app/Boycott.ttf
cCpResource ClockBuilder/images/themeFrame.png build/Debug-iphonesimulator/ClockBuilder.app/themeFrame.png
cCpResource ClockBuilder/FONTS/swan_song.ttf build/Debug-iphonesimulator/ClockBuilder.app/swan_song.ttf
cCpResource ClockBuilder/fadedBG.JPG build/Debug-iphonesimulator/ClockBuilder.app/fadedBG.JPG
cCpResource ClockBuilder/images/themeFrame@2x.png build/Debug-iphonesimulator/ClockBuilder.app/themeFrame@2x.png
cCpResource ClockBuilder/darkerBG.PNG build/Debug-iphonesimulator/ClockBuilder.app/darkerBG.PNG
cCpResource ClockBuilder/darkerBG@2x.PNG build/Debug-iphonesimulator/ClockBuilder.app/darkerBG@2x.PNG
cCpResource ClockBuilder/fadedBG@2x.JPG build/Debug-iphonesimulator/ClockBuilder.app/fadedBG@2x.JPG
cCpResource ClockBuilder/tvCellBG.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellBG.png
cCpResource ClockBuilder/tvCellBGselected@2x.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellBGselected@2x.png
cCpResource ClockBuilder/clockOverlay.png build/Debug-iphonesimulator/ClockBuilder.app/clockOverlay.png
cCpResource ClockBuilder/tvCellBGselected.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellBGselected.png
cCpResource ClockBuilder/tvCellBG@2x.png build/Debug-iphonesimulator/ClockBuilder.app/tvCellBG@2x.png
cCpResource ClockBuilder/snowflakeOverlay.png build/Debug-iphonesimulator/ClockBuilder.app/snowflakeOverlay.png
cCompileXIB /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/infoViewController.xib
cCpResource ClockBuilder/TabsImages/downloadedThemes.png build/Debug-iphonesimulator/ClockBuilder.app/downloadedThemes.png
cCpResource ClockBuilder/TabsImages/uploadedThemes.png build/Debug-iphonesimulator/ClockBuilder.app/uploadedThemes.png
cCpResource ClockBuilder/TabsImages/uploadedThemes@2x.png build/Debug-iphonesimulator/ClockBuilder.app/uploadedThemes@2x.png
cCpResource ClockBuilder/images/placeholderThemeThumb.png build/Debug-iphonesimulator/ClockBuilder.app/placeholderThemeThumb.png
cCpResource ClockBuilder/weatherIcons/flat/flat_0n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_0n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_0d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_0d.png
cCpResource ClockBuilder/TabsImages/downloadedThemes@2x.png build/Debug-iphonesimulator/ClockBuilder.app/downloadedThemes@2x.png
cCpResource ClockBuilder/weatherIcons/flat/flat_10n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_10n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_11d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_11d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_11n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_11n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_12d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_12d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_13n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_13n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_13d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_13d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_10d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_10d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_12n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_12n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_14d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_14d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_15d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_15d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_15n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_15n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_16d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_16d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_17d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_17d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_14n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_14n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_17n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_17n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_16n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_16n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_19d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_19d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_18n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_18n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_18d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_18d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_19n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_19n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_1d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_1d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_1n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_1n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_20d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_20d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_20n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_20n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_21d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_21d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_21n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_21n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_22d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_22d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_23d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_23d.png
cCpResource ClockBuilder/weatherIcons/flat/flat_24n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_24n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_23n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_23n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_22n.png build/Debug-iphonesimulator/ClockBuilder.app/flat_22n.png
cCpResource ClockBuilder/weatherIcons/flat/flat_24d.png build/Debug-iphonesimulator/ClockBuilder.app/flat_24d.png
